drug1,drug2,score
[2230],[47550],0.8062146
[6949],[22381],0.61523294
[467],[47734],0.8507854
[2130],[8251],0.9081781
[47674],[47678],0.9839419
[3691],[18416],0.9322369
[47526],[47886],0.99724025
[374],[616],0.9319409
[557],[47474],0.9953309
[1895],[5605],0.6668659
[441],[3072],0.9777107
[18420],[47479],0.52870876
[804],[47633],0.5218878
[8212],[47490],0.60521275
[47513],[47520],0.97659826
[47527],[47542],0.6640631
[29],[1340],0.61144704
[302],[47482],0.58164793
[520],[47808],0.9926107
[1848],[47568],0.5047275
[4142],[47503],0.707007
[3128],[47566],0.52123857
[88],[126],0.5328089
[137],[163],0.95753264
[62],[982],0.9893288
[489],[1176],0.9530671
[700],[1577],0.5754922
[47511],[47530],0.9774365
[4432],[47557],0.72039884
[955],[47539],0.91714483
[47485],[47628],0.9764329
[1134],[47787],0.94097537
[687],[47544],0.876117
[47691],[47727],0.99791884
[2234],[6949],0.77964467
[4386],[7312],0.7316782
[194],[1155],0.50387305
[9660],[29245],0.6569957
[39],[104],0.5489264
[5753],[33962],0.9947129
[1341],[1653],0.6224096
[152],[47486],0.828561
[489],[2571],0.78609383
[941],[19767],0.5162019
[30],[8498],0.8698263
[135],[161],0.99349767
[574],[47786],0.71267015
[284],[47600],0.8161457
[5789],[47638],0.84358704
[6566],[17548],0.99655193
[341],[47493],0.80283815
[2230],[34844],0.9789376
[116],[4386],0.965988
[2076],[47789],0.53127813
[93],[10410],0.87754256
[114],[498],0.8814821
[253],[699],0.7770495
[687],[47573],0.625243
[739],[3361],0.57632124
[268],[32476],0.8215261
[52],[3986],0.63776386
[47700],[47911],0.7291883
[5193],[9954],0.91078794
[1687],[2504],0.7996258
[47500],[47559],0.9456509
[37735],[47725],0.9963841
[19],[222],0.50488114
[62],[18416],0.8095136
[398],[47721],0.9675045
[408],[1577],0.8483398
[59],[258],0.8063042
[16476],[47629],0.9705812
[19767],[19889],0.6576477
[399],[47682],0.99560785
